Aadboor|Aadboors	<i>noun</i><br><ol><li>stork</li></ol>
Aadler|Aadlers	<i>noun</i><br><ol><li>(in some dialects) eagle (Aquila)</li></ol>
Aaft	<i>noun</i><br><ol><li>fruit</li></ol>
Aal|Alen|Olen|Ool|Aals	<i>noun</i><br><ol><li>eel</li></ol>
Aant|Aanten	<i>noun</i><br><ol><li>duck</li></ol>
Aap|Apen	<i>noun</i><br><ol><li>(in some dialects) ape</li><li>(in some dialects) monkey</li><li>(in some dialects, derogatory) ape (uncivilised person)</li><li>sail on sailboat</li></ol>
Achtergatt|Achtergaten	<i>noun</i><br><ol><li>(anatomy) anus</li></ol>
Achtergedanken|Achtergedanke	<i>noun</i><br><ol><li>ulterior motive</li></ol>
Achtinge	<i>noun</i><br><ol><li>(Westphalian) attention, heed</li></ol>
Adder|Adders	<i>noun</i><br><ol><li>snake, adder</li><li>bad girl</li></ol>
Adeboor|Adeboors	<i>noun</i><br><ol><li>stork</li></ol>
Afkaat|Afkaten	<i>noun</i><br><ol><li>lawyer</li></ol>
Ai|Aier|Ägger	<i>noun</i><br><ol><li>(Westphalian) egg</li></ol>
Aisen	<i>noun</i><br><ol><li>dread</li><li>horror</li><li>fright</li><li>terror</li></ol>
Akes|Aksen|Äksen	<i>noun</i><br><ol><li>(Westphalian) axe</li></ol>
Antwoord|Antwoorden	<i>noun</i><br><ol><li>answer</li></ol>
Antwoort|Antwoorden	<i>noun</i><br><ol><li>(in most dialects, including Low Prussian) answer, response</li></ol>
Ap|Apke	<i>noun</i><br><ol><li>(Low Prussian) Alternative form of Aap (ape).</li></ol>
Appel|Appels|Äppel	<i>noun</i><br><ol><li>apple (fruit)</li></ol>
Apteek|Afteek	<i>noun</i><br><ol><li>(in many dialects, including Low Prussian) pharmacy</li></ol>
Arbeid|Arbeiden	<i>noun</i><br><ol><li>work; labour; toil</li><li>job; employment</li></ol>
Arvte|Arvten|Arvt	<i>noun</i><br><ol><li>pea</li></ol>
Avend|Avenden	<i>noun</i><br><ol><li>evening; the time from dusk onwards (unlike in English, now generally including the first hours of the night, until midnight)</li></ol>
Baart|Baarten	<i>noun</i><br><ol><li>beard</li></ol>
Backelse|has not been set	<i>noun</i><br><ol><li>pastry</li><li>in a wider sense anything baked: cakes, biscuits etc.</li></ol>
Backhuus|Backhüüs	<i>noun</i><br><ol><li>bakehouse (bakery)</li></ol>
Barg	<i>noun</i><br><ol><li>(in many dialects, including Low Prussian) mountain; hill</li></ol>
Barv|Barven	<i>noun</i><br><ol><li>stretcher; bier</li></ol>
Bedd|Bedden	<i>noun</i><br><ol><li>bed (place to lie down or sleep)</li><li>bed (plot for growing flowers)</li></ol>
Beek|Beken	<i>noun</i><br><ol><li>brook; stream</li></ol>
Been|Bener|also Been|Benen	<i>noun</i><br><ol><li>(in many dialects, including Low Prussian) leg</li><li>(in some dialects) bone as a material</li><li>(in some dialects) an indiscriminate number of bones : a skeleton or skeletons</li></ol>
Begünn	<i>noun</i><br><ol><li>beginning</li></ol>
Bein|has not been set|Beiner	<i>noun</i><br><ol><li>(in some dialects) leg</li><li>(in some dialects) bone (as material)</li><li>(in some dialects) bones; a skeleton or skeletons</li></ol>
Bessem|Bessems|Bessen|Bessens	<i>noun</i><br><ol><li>broom; besom</li></ol>
Bibel|Bibels	<i>noun</i><br><ol><li>Bible, bible</li></ol>
Biel|Bilen|Bielen	<i>noun</i><br><ol><li>axe, hatchet</li></ol>
Bispeel|Bispelen	<i>noun</i><br><ol><li>example</li></ol>
Bispill|Bispölen|Bispööl|Bispillen	<i>noun</i><br><ol><li>An example</li></ol>
Bispääl|Bispälen	<i>noun</i><br><ol><li>example</li></ol>
Black	<i>noun</i><br><ol><li>ink</li></ol>
Blas	
Blatt|Blääd|Bläder|Blööd	<i>noun</i><br><ol><li>(botany) a leaf; the organ of a plant or tree</li><li>(botany) the petal of a flower or blossom</li><li>a page in a book or magazine</li><li>a sheet of paper</li><li>the cards of a card game</li><li>(colloquial) the newspapers</li><li>the blade of an oar</li><li>the functioning part of a saw and other tool</li><li>a thin plate or foil; not necessarily paper; can also be made out of aluminium, copper or other metal</li></ol>
Blood|Bloot|has not been set	<i>noun</i><br><ol><li>blood</li></ol>
Bloom|Blomen|Blööm	<i>noun</i><br><ol><li>(botany) flower, blossom</li><li>(chemistry) efflorescence</li><li>(heraldry) flower</li><li>(hunting) tail, scut (of a hare)</li><li>nose, bouquet (of a wine)</li></ol>
Boll|Bollen	<i>noun</i><br><ol><li>bun; roll</li><li>(botany) bulb</li></ol>
