Chkwali Kishux	<i>noun</i><br><ol><li>February (month)</li></ol>
Enikwsi Kishux	<i>noun</i><br><ol><li>January (month)</li></ol>
Kichi Nipën	<i>noun</i><br><ol><li>June (month)</li></ol>
Kichi Tahkokën	<i>noun</i><br><ol><li>September (month)</li></ol>
Kètanëtuwit	<i>noun</i><br><ol><li>God</li><li>Great-Spirit</li></ol>
Lainipën	<i>noun</i><br><ol><li>July (month)</li></ol>
Menkwe|Menkweyok	<i>name</i><br><ol><li>Seneca</li></ol>
Muxkòtae Kishux	<i>noun</i><br><ol><li>December (month)</li></ol>
Mìnòmëni	<i>name</i><br><ol><li>Menominee</li></ol>
Pukwsit Kishux	<i>noun</i><br><ol><li>October (month)</li></ol>
Shëlatihka|Shëlatihkaok	<i>noun</i><br><ol><li>Cheyenne</li></ol>
Shëwanamèkwi Kishux	<i>noun</i><br><ol><li>March (month)</li></ol>
Sëksitas	<i>noun</i><br><ol><li>Blackfoot</li></ol>
Sìmënòl	<i>noun</i><br><ol><li>Seminole</li></ol>
Tawe|Taweyok	<i>noun</i><br><ol><li>Ottawa Indian</li></ol>
Tehim Otaeyu Kishux|Tehim Òtaèyu Kishux	<i>noun</i><br><ol><li>April (month)</li></ol>
Telëmatënu|Telëmatënuwàk	<i>noun</i><br><ol><li>Wyandot Indian</li></ol>
Tuwèhtuwe|Tuwèhtuweyok	<i>noun</i><br><ol><li>Miami Indian</li></ol>
Wenètko|Wenètkok	<i>noun</i><br><ol><li>Nanticoke Indian</li></ol>
Winaminke Kishux	<i>noun</i><br><ol><li>August (month)</li></ol>
Wini Kishux	<i>noun</i><br><ol><li>November (month)</li></ol>
Wënami	<i>noun</i><br><ol><li>Unami</li></ol>
ahanhùkwii	<i>particle</i><br><ol><li>again and again, repeated</li></ol>
ahas|ahasàk	<i>noun</i><br><ol><li>crow</li></ol>
ahchu|ahchuho	<i>noun</i><br><ol><li>hill, mountain</li></ol>
ahelëntàmëwakàn	<i>noun</i><br><ol><li>pain</li></ol>
ahkikuweokàn|ahkikuweokàna	<i>noun</i><br><ol><li>droll remarks</li></ol>
ahkwënikàn|ahkwënikàna	<i>noun</i><br><ol><li>net, fishing net</li><li>seine</li><li>fishing dam, fence used to trap fish</li></ol>
ahkëninkeokàn|ahkëninkeokàna	<i>noun</i><br><ol><li>gossip</li></ol>
ahpami	<i>particle</i><br><ol><li>around, about, here and there</li><li>various</li><li>nearly (in time)</li></ol>
ahpamuxwe|ahpamuxweyok	<i>verb</i><br><ol><li>(animate, intransitive) he/she walks about, around, here and there</li></ol>
ahpanshi|ahpanshia	<i>noun</i><br><ol><li>beam</li></ol>
ahpikw|ahpikòk	<i>noun</i><br><ol><li>flea</li></ol>
ahpikòn|ahpikòna	<i>noun</i><br><ol><li>flute, musical instrument</li></ol>
ahpu|èpiàn|ahpite|xu ktàpihëna|ahpia|xu ahpu|èpiènkw|èpia|ahpuwàk|èpit|ahpièkwe|ktàpinèn|ktàpihëmo|xu ntàpihëna|ktàpihëna|ntàpìch|xu ktàpihëmo|ntàpihëna|ahpit|ntàpinèn|ktàpi|ktàpihënàch|xu ntàpi|ktàpineyo|ntàpihënàch|ahpièkw|èpièkw|ahpiàn|ntàpi|ktàpìch|ahpihtite|xu ahpuwàk|ahpiàne|Term?|ktàpihëmòch|èpihtit|ahpihtit|tòpin|xu ktàpi|tòpineyo	<i>verb</i><br><ol><li>(animate, intransitive) he/she is here, is present, exists</li></ol>
ahpòn|ahpòna|ahpòn'tët	<i>noun</i><br><ol><li>bread</li></ol>
ahsën|ahsëna|ahsën'tët|ahsënink|ahsëni	<i>noun</i><br><ol><li>stone, rock</li></ol>
ahsënikaon|ahsënikaonink|ahsënikaona	<i>noun</i><br><ol><li>rock house</li></ol>
ahtu|ahtuhuk|ahtuhtët ahtutët|ahtuho|ahtuhwi	<i>noun</i><br><ol><li>deer</li></ol>
ahtuhw	<i>noun</i><br><ol><li>deer</li></ol>
aihàm|aihàmtët|aihàma|aihàmuk	<i>noun</i><br><ol><li>golden eagle</li></ol>
alawixënëwakàn	<i>noun</i><br><ol><li>menstruation</li></ol>
alente|alënte	<i>adj</i><br><ol><li>some, some of</li></ol><br><i>pron</i><br><ol><li>some</li></ol>
alukakàn|alukakànàk	<i>noun</i><br><ol><li>servant</li></ol>
alunsinutay|alunsinutaya	<i>noun</i><br><ol><li>quiver for arrows, bag for ammunition</li></ol>
alànkw|alànkòk	<i>noun</i><br><ol><li>star</li></ol>
alàpaèk	<i>noun</i><br><ol><li>morning, early morning</li></ol>
alàshi	<i>particle</i><br><ol><li>somewhat</li><li>like, as</li></ol>
alëmamehële	<i>verb</i><br><ol><li>(animate, intransitive) he/she begins/is beginning to run</li></ol>
alëmi	<i>preverb</i><br><ol><li>begin to, start to</li></ol>
alëmuxwe|alëmuxweyok	<i>verb</i><br><ol><li>(animate, intransitive) he/she starts to walk</li><li>(animate, intransitive) he/she is walking away</li></ol>
alëwii	<i>particle</i><br><ol><li>more</li></ol>
amankshkinkw	<i>noun</i><br><ol><li>automobile, car</li></ol>
amika	<i>particle</i><br><ol><li>seldom, not often</li></ol>
amëwe|amëweyok|amëwei	<i>noun</i><br><ol><li>bee</li></ol>
amëweikaon|amëweikaona	<i>noun</i><br><ol><li>beehive</li></ol>
anakànahe	<i>verb</i><br><ol><li>(animate, intransitive) he/she makes reed mats, weaves reed mats</li></ol>
anikwës|anikwsa|anikwsàk|anikwsi	<i>noun</i><br><ol><li>ground squirrel</li></ol>
ansikëmès|ansikëmèsàk	<i>noun</i><br><ol><li>maple tree</li></ol>
answikan|answikàn|answikàna	<i>noun</i><br><ol><li>seine, net</li></ol>
aon	<i>verb</i><br><ol><li>(inanimate, intransitive) to be foggy, it is fog</li><li>fog, mist</li></ol>
aone|aoneiyo|Person Singular Conjunct aonèk|aoneyo	<i>verb</i><br><ol><li>(inanimate, intransitive) it is blue</li></ol>
aoninakòt	<i>verb</i><br><ol><li>it looks foggy, it looks blue</li></ol>
aonsu|aonsuwàk	<i>verb</i><br><ol><li>(animate, intransitive) he / she is blue</li></ol>
apchi	<i>particle</i><br><ol><li>always</li></ol>
aptunakàn|aptunakàna	<i>noun</i><br><ol><li>word, talk</li></ol>
apëlìsh|3sg tòpëlìsha|apëlìshàk|apëlìshtët	<i>noun</i><br><ol><li>apple</li></ol>
ashimëwakàn|ashimëwakàna	<i>noun</i><br><ol><li>dream</li></ol>
ashëwìl	<i>verb</i><br><ol><li>(animate, intransitive) he/she swims</li></ol>
asuwakàn|asuwakàna	<i>noun</i><br><ol><li>song</li></ol>
athiluhakàn|athiluhakàna	<i>noun</i><br><ol><li>winter story</li></ol>
awèn|awèn'tët|awèni|awènik	<i>noun</i><br><ol><li>person</li></ol><br><i>pron</i><br><ol><li>someone</li><li>who</li></ol>
axkwitahkunink	<i>noun</i><br><ol><li>on top of the snow</li></ol>
ayape	<i>noun</i><br><ol><li>buck</li></ol>
aèsës|aèsësàk	<i>noun</i><br><ol><li>animal, creature, beast</li></ol>
chihopèkëlis	<i>noun</i><br><ol><li>bluebird</li></ol>
chikënëm|chikënëmwi|chikënëma|chikënëmuk	<i>noun</i><br><ol><li>turkey</li></ol>
chimi	<i>particle</i><br><ol><li>forever</li></ol>
chinke	<i>adv</i><br><ol><li>when?</li><li>not long ago; the other day</li></ol>
chinkwe|chinkweyok	<i>noun</i><br><ol><li>bobcat</li></ol>
chipàkw|chipàhko	<i>noun</i><br><ol><li>shoe</li></ol>
chkënakw|chkënakòk	<i>noun</i><br><ol><li>blackbird</li></ol>
choxkàt	<i>noun</i><br><ol><li>stump</li></ol>
chululhuwe	<i>noun</i><br><ol><li>screech owl</li></ol>
chëlilis|chëlilisàk	<i>noun</i><br><ol><li>slate-colored Junco, snowbird, Junco hyemalis</li></ol>
chëluchëlus|chëluchëlusàk	<i>noun</i><br><ol><li>cricket</li></ol>
chëmamës|chëmàmsàk|chëmamtët|chëmàmsa|chëmàmsi	<i>noun</i><br><ol><li>rabbit</li></ol>
chëphìk|chëphìka	<i>noun</i><br><ol><li>root</li></ol>
ehenta	<i>noun</i><br><ol><li>place</li></ol>
ehes	<i>noun</i><br><ol><li>clam, clamshell</li></ol>
ehùkwenk	<i>noun</i><br><ol><li>necklace</li></ol>
ehùkwenkanshapi|ehùkwenkanshapia	<i>noun</i><br><ol><li>bead worn around the neck</li></ol>
hakihakan|hakihakàna|hakihakànëtët|hakihakànink	<i>noun</i><br><ol><li>field, garden</li></ol>
hakihakàn|hakihakàna|hakihakànëtët|hakihakànink	<i>noun</i><br><ol><li>field, garden</li></ol>
hakihe|ktakihehëmo|ktakihe|ktakihehëna|ntakihehëna|hakiheyòk|hakihèt|hakihèchik|ntakihe	<i>verb</i><br><ol><li>(animate, intransitive) he / she plants, farms, makes a garden</li></ol>
hakihèt|hakihèchik	<i>noun</i><br><ol><li>farmer, gardener, one who farms</li></ol>
hakisapi	<i>noun</i><br><ol><li>bowstring</li></ol>
halahpis	<i>noun</i><br><ol><li>hemp</li></ol>
halpànkël|halpànkëlink|halpànkëlàk	<i>noun</i><br><ol><li>barrel</li></ol>
hapi	<i>particle</i><br><ol><li>with</li></ol>
hapihan	<i>noun</i><br><ol><li>thread, yarn</li></ol>
hapis|hapisàk	<i>noun</i><br><ol><li>tumpline</li></ol>
hatapi	<i>noun</i><br><ol><li>bow</li></ol>
hate	<i>verb</i><br><ol><li>there is, there exists</li></ol>
hatëmopil	<i>noun</i><br><ol><li>automobile</li></ol>
hempes|hèmpsa	<i>noun</i><br><ol><li>shirt</li><li>dress</li></ol>
hmukw	<i>noun</i><br><ol><li>blood</li></ol>
hopàn|hopànàk	<i>noun</i><br><ol><li>lung</li></ol>
hupokàn|hupokàna|hupokàni	<i>noun</i><br><ol><li>pipe (for smoking)</li></ol>
hus|husàk	<i>noun</i><br><ol><li>bucket</li></ol>
hwikat|hwìkata|hwìkatink	<i>noun</i><br><ol><li>leg, foot</li></ol>
hwitaok|hwitaoka	<i>noun</i><br><ol><li>ear</li></ol>
hàkhàkw|hàkhàkunk|hàkhàko|hàkhàkwink	<i>noun</i><br><ol><li>bottle</li></ol>
hàki|hakink	<i>noun</i><br><ol><li>dirt, soil</li><li>ground, land</li></ol>
hèmpës|hèmpsa|hèmptët	<i>noun</i><br><ol><li>shirt</li><li>dress</li><li>cloth</li></ol>
hìkpèxën	<i>verb</i><br><ol><li>(inanimate, intransitive) the water has receded, it is low tide, it is ebb tide</li></ol>
hìtkuk	<i>noun</i><br><ol><li>trees</li></ol>
hìtëkw|hìtkuk	<i>noun</i><br><ol><li>tree, stick, hardwood</li></ol>
ika	<i>adv</i><br><ol><li>there</li></ol>
ikali	<i>particle</i><br><ol><li>toward , away</li></ol>
kahpès|kahpèsàk	<i>noun</i><br><ol><li>twin</li></ol>
kahta|kata|kòtatamuk|katamuhëna|katamuhëmo|nkatamuhëna|nkata|kòta|kahtatamuk	<i>preverb</i><br><ol><li>he wants</li></ol>
kahti	<i>particle</i><br><ol><li>almost</li></ol>
