't|uch [əç]|veer|zich|heë|d'ch|ze|miener|det|e|miches|zie|v'r|'ch|doe|ózzer|m'r|mir|like dat. and acc.|ich|dir|de|hönnen|uch|'r|hön|hem|d'r|het|deë|dem|weet|m'ch|duur|ózzes|mich|dich|weer|die|vir|d'm|'m|miens|ós	<i>article</i><br><ol><li>the, it</li></ol>
Aegipdje	<i>name</i><br><ol><li>Egypt (a country in Africa)</li></ol>
Albanië	<i>name</i><br><ol><li>Albania (a country in Europe)</li></ol>
Andórre	<i>name</i><br><ol><li>Andorra (a country in Europe)</li></ol>
Apréll	<i>name</i><br><ol><li>(Eupen) April (month)</li></ol>
Attvärrep	<i>noun</i><br><ol><li>(Eupen, grammar) adverb</li></ol>
Augusst	<i>noun</i><br><ol><li>(Eupen) August (month)</li></ol>
Azerbeizjaan	<i>name</i><br><ol><li>Azerbaijan (a country in Europe and Asia)</li></ol>
Ball|Bäll|Bälltje	<i>noun</i><br><ol><li>(Eupen, Krefeld) ball (round or roundish object, most commonly used in games)</li><li>(Eupen, Krefeld, informal) testicle, nut</li><li>(Eupen, Krefeld, anatomy) ball (of the hand or foot)</li><li>(Eupen, Krefeld, chiefly in the negative) anything</li><li>(Eupen, Krefeld, dance) ball (social gathering for dancing), prom (US)</li></ol>
Bangladesj	<i>name</i><br><ol><li>Bangladesh</li></ol>
Bloutsliër	<i>noun</i><br><ol><li>haematology, hematology</li></ol>
Boot	<i>noun</i><br><ol><li>(Eupen) boat</li></ol>
Botts|Botts f trousers|Böttske|Bottse|pants	
Bouk|Böükske|Böük|Böügeltje	<i>noun</i><br><ol><li>(Eupen) book</li></ol>
Braziel	<i>name</i><br><ol><li>Brazil (a country in South America)</li></ol>
Broër|Bröër|Brörreke	<i>noun</i><br><ol><li>(Eupen) brother</li><li>(Eupen) Brother</li></ol>
Bröll|Brölltje|Brölls	<i>noun</i><br><ol><li>(Eupen, Krefeld) scream, cry, roar</li><li>(Eupen) (pair of) glasses, spectacles (frames bearing two lenses worn in front of the eyes to correct vision)</li><li>(Eupen) (pair of) goggles (protective eyewear set in a flexible frame to fit snugly against the face)</li></ol>
Bärrech|Bärrechsche	<i>noun</i><br><ol><li>(Eupen, geography) mountain, hill (refers to any elevated terrain)</li><li>(Eupen, figuratively) pile, heap</li><li>(Eupen, in the plural) mountain range</li></ol>
Bèlsj	<i>name</i><br><ol><li>Belgium (a country in Europe)</li></ol>
Bé|Béttje|Béjje	<i>noun</i><br><ol><li>(Eupen) bee</li></ol>
Béër|Béëre|Bérreke|Béërin	<i>noun</i><br><ol><li>(Eupen) beer</li><li>(Eupen) boar (male swine)</li><li>(Eupen) A bear, any member of the family Ursidae</li><li>(figuratively, Eupen) bear (someone or something bear-like, e.g. a sturdy man)</li></ol>
Bósnië	<i>name</i><br><ol><li>Bosnia</li></ol>
Bótswaan	<i>name</i><br><ol><li>Botswana (a country in Africa)</li></ol>
Bölgerië	<i>name</i><br><ol><li>Bulgaria (a country in Europe)</li></ol>
Böük|Böükske	<i>noun</i><br><ol><li>(countable, Eupen) a beech (Fagus); the common tree</li><li>(uncountable, Eupen) beech; the wood of the tree</li></ol>
Daach|Daach!|Daach	<i>noun</i><br><ol><li>(Eupen, Krefeld, countable) day (period of 24 hours)</li><li>(Eupen, Krefeld, uncountable) daytime (time between sunrise and sunset)</li></ol><br><i>intj</i><br><ol><li>(Eupen, Krefeld) hello</li><li>(Eupen, Krefeld) goodbye</li></ol>
Dakk|Daaker|Däkkske	<i>noun</i><br><ol><li>(Eupen) roof</li><li>(Eupen, mining) roof (The surface or bed of rock immediately overlying a bed of coal or a flat vein.)</li><li>(Eupen, geology) a rock layer above a seam</li></ol>
Dieënemerk	<i>name</i><br><ol><li>Denmark (a country in Europe)</li></ol>
Droon	<i>noun</i><br><ol><li>A drone; a male bee.</li></ol>
Dröpp|Dröppeltje	<i>noun</i><br><ol><li>(Eupen) drop, droplet</li></ol>
Duutsland	<i>name</i><br><ol><li>Germany (a country in Europe)</li></ol>
Détsämmber	<i>noun</i><br><ol><li>(Eupen) December (month)</li></ol>
Déër|Dérreke|Déëre	<i>noun</i><br><ol><li>(Eupen) animal</li><li>(Eupen) A person who has a quality thought of as animalistic, such as ferocity, strength, hairiness, etc.</li></ol>
Ermieënië	<i>name</i><br><ol><li>Armenia (a country in Europe and Asia)</li></ol>
Esland	<i>name</i><br><ol><li>Estonia (a country in Europe)</li></ol>
Finlandj	<i>name</i><br><ol><li>Finland (a country in Europe)</li></ol>
Frankriek	<i>name</i><br><ol><li>France (a country in Europe)</li></ol>
Fébruwaar	<i>noun</i><br><ol><li>(Eupen) February (month)</li></ol>
Genoewa	<i>name</i><br><ol><li>Genoa (the capital city of Liguria, Italy)</li><li>Genoa (a metropolitan city of Liguria, Italy)</li></ol>
Gott	<i>noun</i><br><ol><li>(Eupen) god</li></ol><br><i>name</i><br><ol><li>(Eupen, rare) God</li></ol>
Gout|Goute|Göütske	<i>noun</i><br><ol><li>(Eupen, uncountable) gold (chemical element, Au)</li><li>(Eupen, uncountable) gold (color)</li><li>(Eupen, uncountable) goodness</li><li>(Eupen) commodity, property, possession, good</li><li>(Eupen) a large farmstead, estate related to agriculture.</li></ol>
Greekslandj	<i>name</i><br><ol><li>Greece (a country in Europe)</li></ol>
Gód|Góddes|God!|Góds|Góddem|Gódde	<i>name</i><br><ol><li>(Christianity) God</li></ol>
