A	<i>character</i><br><ol><li>The first letter of the Karelian alphabet, written in the Latin script.</li></ol>
Anglii	<i>name</i><br><ol><li>England</li></ol>
Daanii	<i>name</i><br><ol><li>Denmark</li></ol>
Estounii	<i>name</i><br><ol><li>Estonia</li></ol>
Frantsii	<i>name</i><br><ol><li>France</li></ol>
Hospodi	<i>name</i><br><ol><li>(Christianity) God, the Lord</li></ol>
Hospoti	<i>name</i><br><ol><li>(Christianity) God, the Lord</li></ol>
Japounii	<i>name</i><br><ol><li>Japan</li></ol>
Litvu	<i>name</i><br><ol><li>Lithuania</li></ol>
Luadogu	<i>name</i><br><ol><li>Lake Ladoga</li></ol>
Nevvostoliitto	<i>name</i><br><ol><li>The Soviet Union</li></ol>
Norveegii	<i>name</i><br><ol><li>Norway</li></ol>
Nʹu Jork|N’u Jork	<i>name</i><br><ol><li>New York, New York City (the largest city in the state of New York, and the largest city in the United States)</li><li>New York (a state of the United States)</li></ol>
Rumiini	<i>name</i><br><ol><li>Romania</li></ol>
Ruočči|Ruočenke|Ruočelta|Ruoččih|Ruoččie|Ruočekši|Ruočešta|Ruoččeh|Ruočie|Ruoččeni|Ruočin|Ruočen|Ruočešša|Ruočella|^(*)) Possessive forms are very rare for adjectives and only used in substantivised clauses.|Ruoččeš|Ruočetta|Ruoččina|Ruočelda	<i>name</i><br><ol><li>Sweden (a country in Europe)</li></ol>
Stokgolʹmu	<i>name</i><br><ol><li>Stockholm (the capital of Sweden)</li></ol>
Venʹa	<i>name</i><br><ol><li>Russia (a country in Europe and Asia)</li></ol>
aakkoa	<i>verb</i><br><ol><li>to say aa</li></ol>
abortu	<i>noun</i><br><ol><li>abortion</li></ol>
adivo|adivon|adivoloilda|adivoloitta|^(*)) Possessive forms are very rare for adjectives and only used in substantivised clauses.|adivuo|adivoh|adivokši|adivošša|adivoloinke|adivot|adivoš|adivoloina|adivošta|adivoloissa|adivolda|adivona|adivoloih|adivoni|adivotta|adivoloista|adivoloiksi|adivoloilla|adivonke|adivolla|adivoloin|adivoloida	<i>noun</i><br><ol><li>(South Karelian) female short-time guest</li></ol>
